GDP (current US$),"Poland","526465839002.568"
GDP (current US$),"Portugal","217571083045.99"
GDP (current US$),"Puerto Rico",".."
GDP (current US$),"Qatar","166928571428.571"
GDP (current US$),"Romania","211883923504.01"
GDP (current US$),"Russian Federation","1577524145962.85"
GDP (current US$),"Rwanda","9135454442.14013"
GDP (current US$),"Samoa","840927996.555194"
GDP (current US$),"San Marino","1632860040.56795"
GDP (current US$),"Sao Tome and Principe","392570292.501299"
GDP (current US$),"Saudi Arabia","686738400000"
GDP (current US$),"Senegal","21070225734.7861"
GDP (current US$),"Serbia","41431648801.1663"
GDP (current US$),"Seychelles","1497959568.97249"
GDP (current US$),"Sierra Leone","3775047333.92116"
GDP (current US$),"Singapore","323907234412.34"
GDP (current US$),"Sint Maarten (Dutch part)",".."
GDP (current US$),"Slovak Republic","95769031980.1362"
GDP (current US$),"Slovenia","48769655479.2388"
GDP (current US$),"Solomon Islands","1303453622.23293"
GDP (current US$),"Somalia","7052000000"
GDP (current US$),"South Africa","348871647959.64"
GDP (current US$),"South Sudan",".."
GDP (current US$),"Spain","1311320015515.99"
GDP (current US$),"Sri Lanka","87357205923.1238"
GDP (current US$),"St. Kitts and Nevis","992007403.125926"
GDP (current US$),"St. Lucia","1737504296.2963"
GDP (current US$),"St. Martin (French part)",".."
GDP (current US$),"St. Vincent and the Grenadines","785222509.144563"
GDP (current US$),"Sudan","117487857142.857"
GDP (current US$),"Suriname","2995827900.91265"
GDP (current US$),"Sweden","538040458216.997"
GDP (current US$),"Switzerland","678887336848.252"
GDP (current US$),"Syrian Arab Republic",".."
GDP (current US$),"Tajikistan","7146449583.02631"
GDP (current US$),"Tanzania","52090321003.0556"
GDP (current US$),"Thailand","455302682985.757"
GDP (current US$),"Timor-Leste","2954620999.58441"
GDP (current US$),"Togo","4757776485.12802"
GDP (current US$),"Tonga","427659795.301271"
GDP (current US$),"Trinidad and Tobago","22079017626.6686"
GDP (current US$),"Tunisia","39952095560.8829"
GDP (current US$),"Turkey","851549299635.427"
GDP (current US$),"Turkmenistan","37926285714.2857"
GDP (current US$),"Turks and Caicos Islands",".."
GDP (current US$),"Tuvalu","39731317.3044487"
GDP (current US$),"Uganda","25995031850.1658"
GDP (current US$),"Ukraine","112154185121.406"
GDP (current US$),"United Arab Emirates","382575085091.899"
GDP (current US$),"United Kingdom","2622433959604.16"
GDP (current US$),"United States","19390604000000"
GDP (current US$),"Uruguay","56156972157.6958"
GDP (current US$),"Uzbekistan","49677172714.26"
GDP (current US$),"Vanuatu","862879789.027549"
GDP (current US$),"Venezuela, RB",".."
GDP (current US$),"Vietnam","223779865815.183"
GDP (current US$),"Virgin Islands (U.S.)",".."
GDP (current US$),"West Bank and Gaza","14498100000"
GDP (current US$),"Yemen, Rep.","31267675216.25"
GDP (current US$),"Zambia","25868142073.452"
GDP (current US$),"Zimbabwe","22040902300"
GDP (current US$),"Arab World","2586310796347.12"
GDP (current US$),"Caribbean small states","68823642409.779"
GDP (current US$),"Central Europe and the Baltics","1454536913148.29"
GDP (current US$),"Early-demographic dividend","11289478472218.9"
GDP (current US$),"East Asia & Pacific","23996456162788.6"
GDP (current US$),"East Asia & Pacific (excluding high income)","14739561923912.5"
GDP (current US$),"East Asia & Pacific (IDA & IBRD countries)","14711297865073.7"
GDP (current US$),"Euro area","12589879981668"
GDP (current US$),"Europe & Central Asia","21444091703392.5"
GDP (current US$),"Europe & Central Asia (excluding high income)","3302378754265.41"
GDP (current US$),"Europe & Central Asia (IDA & IBRD countries)","3884057680538.62"
GDP (current US$),"European Union","17281870755987.3"
GDP (current US$),"Fragile and conflict affected situations","822637672949.247"
GDP (current US$),"Heavily indebted poor countries (HIPC)","742642395300.865"
GDP (current US$),"High income","51479366306874.8"
GDP (current US$),"IBRD only","28665370349218.4"
GDP (current US$),"IDA & IBRD total","30791189249167"
GDP (current US$),"IDA blend","924274680350.726"
GDP (current US$),"IDA only","1211018778844.12"
GDP (current US$),"IDA total","2134213213197.64"
GDP (current US$),"Late-demographic dividend","20463581135531.2"
GDP (current US$),"Latin America & Caribbean","5974236160003.79"
GDP (current US$),"Latin America & Caribbean (excluding high income)","4744004226809.16"
GDP (current US$),"Latin America & the Caribbean (IDA & IBRD countries)","5722759834219.96"
GDP (current US$),"Least developed countries: UN classification","1074101627590.25"
GDP (current US$),"Low & middle income","29284368455898.7"
GDP (current US$),"Low income","575398243890.915"
GDP (current US$),"Lower middle income","6516981067473.99"
GDP (current US$),"Middle East & North Africa","3275662618704.45"
GDP (current US$),"Middle East & North Africa (excluding high income)","1440493935136.74"
GDP (current US$),"Middle East & North Africa (IDA & IBRD countries)","1425775051964.19"
GDP (current US$),"Middle income","28708949920301.8"
GDP (current US$),"North America","21049975179140.2"
GDP (current US$),"Not classified",".."
GDP (current US$),"OECD members","49629781174501.2"
GDP (current US$),"Other small states","403250638049.942"
GDP (current US$),"Pacific island small states","9665737127.79857"
GDP (current US$),"Post-demographic dividend","47092727170709"
GDP (current US$),"Pre-demographic dividend","1295511382676.35"
GDP (current US$),"Small states","481740017587.519"
GDP (current US$),"South Asia","3294668928203.49"
GDP (current US$),"South Asia (IDA & IBRD)","3294668928203.49"
GDP (current US$),"Sub-Saharan Africa","1669767509030.35"
GDP (current US$),"Sub-Saharan Africa (excluding high income)","1668269754341.73"
GDP (current US$),"Sub-Saharan Africa (IDA & IBRD countries)","1669767509030.35"
GDP (current US$),"Upper middle income","22182784744754.5"
GDP (current US$),"World","80737576004679.9"
,"",""
,"",""
,"",""
Data from database: World Development Indicators,"",""
Last Updated: 01/30/2019,"",""
